Name of Entity,State Reported,Entity Type,Individuals Affected,Reported Date,Type of Breach,Location of Breached Information,Source(s)
Center for Sight & Hearing,Illinois,Healthcare Provider,5319,2019-04-18 00:00:00,Hacking/IT Incident,Email,https://ocrportal.hhs.gov/ocr/breach/breach_report.jsf
Center for Sight & Hearing,Illinois,Healthcare Provider,5319,2019-04-18 00:00:00,Hacking/IT Incident,Email,https://ocrportal.hhs.gov/ocr/breach/breach_report.jsf
Minnesota Eye Consultants,Minnesota,Healthcare Provider,4556,2019-04-16 00:00:00,Improper Disposal,Paper/Films,https://ocrportal.hhs.gov/ocr/breach/breach_report.jsf
Center for Sight & Hearing,Illinois,Healthcare Provider,5319,2019-04-18 00:00:00,Hacking/IT Incident,Email,https://ocrportal.hhs.gov/ocr/breach/breach_report.jsf
Minnesota Eye Consultants,Minnesota,Healthcare Provider,4556,2019-04-16 00:00:00,Improper Disposal,Paper/Films,https://ocrportal.hhs.gov/ocr/breach/breach_report.jsf
Minnesota Eye Consultants,Minnesota,Healthcare Provider,4556,2019-04-16 00:00:00,Improper Disposal,Paper/Films,https://ocrportal.hhs.gov/ocr/breach/breach_report.jsf
Minnesota Eye Consultants,Minnesota,Healthcare Provider,4556,2019-04-16 00:00:00,Improper Disposal,Paper/Films,https://ocrportal.hhs.gov/ocr/breach/breach_report.jsf
Minnesota Eye Consultants,Minnesota,Healthcare Provider,4556,2019-04-16,Improper Disposal,Paper/Films,https://ocrportal.hhs.gov/ocr/breach/breach_report.jsf
Harbor,Ohio,Healthcare Provider,2290,2019-04-12,Hacking/IT Incident,Email,https://ocrportal.hhs.gov/ocr/breach/breach_report.jsf
"Riverplace Counseling Center, Inc.",Minnesota,Healthcare Provider,11639,2019-04-11,Hacking/IT Incident,Network Server,https://ocrportal.hhs.gov/ocr/breach/breach_report.jsf
Martinsburg VA Medical Center,West Virginia,Healthcare Provider,4882,2019-04-11,Unauthorized Access/Disclosure,Paper/Films,https://ocrportal.hhs.gov/ocr/breach/breach_report.jsf
Minnesota Department of Human Services,Minnesota,Healthcare Provider,10263,2019-04-09,Hacking/IT Incident,Email,https://ocrportal.hhs.gov/ocr/breach/breach_report.jsf
Metrocare Services,Texas,Healthcare Provider,5290,2019-04-05,Hacking/IT Incident,Email,https://ocrportal.hhs.gov/ocr/breach/breach_report.jsf
Baystate Health,Massachusetts,Healthcare Provider,11658,2019-04-05,Hacking/IT Incident,Email,https://ocrportal.hhs.gov/ocr/breach/breach_report.jsf
University Hospitals Rainbow Babies & Children's Hospital,Ohio,Healthcare Provider,838,2019-04-05,Unauthorized Access/Disclosure,Email,https://ocrportal.hhs.gov/ocr/breach/breach_report.jsf
"Gulf Coast Pain Consultants, LLC d/b/a Clearway Pain Solutions Institute",Florida,Healthcare Provider,35000,2019-04-05,Unauthorized Access/Disclosure,Electronic Medical Record,https://ocrportal.hhs.gov/ocr/breach/breach_report.jsf
"Health Recovery Services, Inc.",Ohio,Healthcare Provider,20485,2019-04-05,Unauthorized Access/Disclosure,Network Server,https://ocrportal.hhs.gov/ocr/breach/breach_report.jsf
"Klaussner Furniture Industries, Inc. Employee Benefits Plan (through its sponsor, Klaussner Furniture Industries, Inc.)",North Carolina,Health Plan,9352,2019-04-05,Hacking/IT Incident,Network Server,https://ocrportal.hhs.gov/ocr/breach/breach_report.jsf
OB Pharmacy,California,Healthcare Provider,3241,2019-04-03,Hacking/IT Incident,Desktop Computer,https://ocrportal.hhs.gov/ocr/breach/breach_report.jsf
Oregon Endodontic Group,Oregon,Healthcare Provider,2952,2019-04-02,Hacking/IT Incident,Email,https://ocrportal.hhs.gov/ocr/breach/breach_report.jsf
"International Rehabilitative Sciences Inc., dba RS Medical",Washington,Healthcare Provider,1911,2019-04-01,Hacking/IT Incident,Email,https://ocrportal.hhs.gov/ocr/breach/breach_report.jsf
"Myriad Genetic Laboratories, Inc.",Utah,Healthcare Provider,1719,2019-04-01,Unauthorized Access/Disclosure,Email,https://ocrportal.hhs.gov/ocr/breach/breach_report.jsf
Regional Health Medical Clinic - Flormann Street,South Dakota,Healthcare Provider,696,2019-04-01,Unauthorized Access/Disclosure,Paper/Films,https://ocrportal.hhs.gov/ocr/breach/breach_report.jsf
Burrell Behavioral Health,Missouri,Healthcare Provider,67493,2019-03-29,Hacking/IT Incident,Network Server,https://ocrportal.hhs.gov/ocr/breach/breach_report.jsf
Palmetto Health,South Carolina,Healthcare Provider,23811,2019-03-29,Hacking/IT Incident,Email,https://ocrportal.hhs.gov/ocr/breach/breach_report.jsf
"Women’s Health USA, Inc.",Connecticut,Business Associate,17531,2019-03-29,Hacking/IT Incident,"Desktop Computer, Email",https://ocrportal.hhs.gov/ocr/breach/breach_report.jsf
"Amerigroup Iowa, Inc.",Iowa,Business Associate,1191,2019-03-29,Unauthorized Access/Disclosure,Paper/Films,https://ocrportal.hhs.gov/ocr/breach/breach_report.jsf
Main Line Endoscopy Centers,Pennsylvania,Healthcare Provider,14305,2019-03-29,Hacking/IT Incident,Email,https://ocrportal.hhs.gov/ocr/breach/breach_report.jsf
DePaul,New York,Healthcare Provider,902,2019-03-27,Hacking/IT Incident,Email,https://ocrportal.hhs.gov/ocr/breach/breach_report.jsf
"Northeast Philadelphia Vascular Surgeons, P.C.",Pennsylvania,Healthcare Provider,8193,2019-03-27,Hacking/IT Incident,Network Server,https://ocrportal.hhs.gov/ocr/breach/breach_report.jsf
"GULFPORT ANESTHESIA SERVICES, PA",Mississippi,Healthcare Provider,20000,2019-03-26,Theft,Other,https://ocrportal.hhs.gov/ocr/breach/breach_report.jsf
Superior Dental Care Alliance,Ohio,Business Associate,38260,2019-03-25,Hacking/IT Incident,Email,https://ocrportal.hhs.gov/ocr/breach/breach_report.jsf
Superior Dental Care,Ohio,Health Plan,38260,2019-03-25,Hacking/IT Incident,Email,https://ocrportal.hhs.gov/ocr/breach/breach_report.jsf
Mayo Clinic,Minnesota,Healthcare Provider,1902,2019-03-22,Unauthorized Access/Disclosure,Other,https://ocrportal.hhs.gov/ocr/breach/breach_report.jsf
Human Development Center,Minnesota,Healthcare Provider,1200,2019-03-22,Hacking/IT Incident,Email,https://ocrportal.hhs.gov/ocr/breach/breach_report.jsf
Oregon Department of Human Services,Oregon,Business Associate,500,2019-03-22,Hacking/IT Incident,Email,https://ocrportal.hhs.gov/ocr/breach/breach_report.jsf
"Navicent Health, Inc.",Georgia,Healthcare Provider,278016,2019-03-22,Hacking/IT Incident,Email,https://ocrportal.hhs.gov/ocr/breach/breach_report.jsf
Providence Health Plan,Oregon,Health Plan,651,2019-03-19,Theft,Laptop,https://ocrportal.hhs.gov/ocr/breach/breach_report.jsf
ZOLL Services LLC,Pennsylvania,Healthcare Provider,277319,2019-03-18,Hacking/IT Incident,Network Server,https://ocrportal.hhs.gov/ocr/breach/breach_report.jsf
Frederick Memorial Hospitial,Maryland,Healthcare Provider,760,2019-03-18,Hacking/IT Incident,Email,https://ocrportal.hhs.gov/ocr/breach/breach_report.jsf
L.A. Care Health Plan,California,Health Plan,1506,2019-03-15,Unauthorized Access/Disclosure,Paper/Films,https://ocrportal.hhs.gov/ocr/breach/breach_report.jsf
Southern Hills Eye Care,Iowa,Healthcare Provider,11617,2019-03-15,Unauthorized Access/Disclosure,Network Server,https://ocrportal.hhs.gov/ocr/breach/breach_report.jsf
"LCP Transportation, Inc",Indiana,Business Associate,54528,2019-03-15,Unauthorized Access/Disclosure,Email,https://ocrportal.hhs.gov/ocr/breach/breach_report.jsf
All Florida Orthopaedics,Florida,Healthcare Provider,1700,2019-03-14,Unauthorized Access/Disclosure,Electronic Medical Record,https://ocrportal.hhs.gov/ocr/breach/breach_report.jsf
Arizona Health Care Cost Containment System,Arizona,Health Plan,3146,2019-03-11,Unauthorized Access/Disclosure,Paper/Films,https://ocrportal.hhs.gov/ocr/breach/breach_report.jsf
"Little Rock Cancer Clinic, P.A.",Arkansas,Healthcare Provider,3804,2019-03-11,Hacking/IT Incident,Network Server,https://ocrportal.hhs.gov/ocr/breach/breach_report.jsf
Emerson Hospital,Massachusetts,Healthcare Provider,6314,2019-03-08,Unauthorized Access/Disclosure,Other,https://ocrportal.hhs.gov/ocr/breach/breach_report.jsf
Verity Medical Foundation,California,Healthcare Provider,14894,2019-03-07,Hacking/IT Incident,Email,https://ocrportal.hhs.gov/ocr/breach/breach_report.jsf
"Oklahoma Heart Hospital, LLC",Oklahoma,Healthcare Provider,1221,2019-03-07,Theft,Desktop Computer,https://ocrportal.hhs.gov/ocr/breach/breach_report.jsf
Direct Scripts,Ohio,Healthcare Provider,9319,2019-03-06,Hacking/IT Incident,Network Server,https://ocrportal.hhs.gov/ocr/breach/breach_report.jsf
"Covenant Care California, LLC, on behalf of relevant affiliated nursing facilities",California,Healthcare Provider,7678,2019-03-06,Hacking/IT Incident,Email,https://ocrportal.hhs.gov/ocr/breach/breach_report.jsf
Maffi Clinics,Arizona,Healthcare Provider,10465,2019-03-06,Hacking/IT Incident,Network Server,https://ocrportal.hhs.gov/ocr/breach/breach_report.jsf
St. Francis Physician Services,South Carolina,Healthcare Provider,32178,2019-03-04,Hacking/IT Incident,Network Server,https://ocrportal.hhs.gov/ocr/breach/breach_report.jsf
"RSC Insurance Brokerage, Inc.",Massachusetts,Business Associate,2088,2019-03-01,Theft,Laptop,https://ocrportal.hhs.gov/ocr/breach/breach_report.jsf
"Arthritis & Rheumatism Associates, P.C.",Maryland,Healthcare Provider,500,2019-03-01,Hacking/IT Incident,Electronic Medical Record,https://ocrportal.hhs.gov/ocr/breach/breach_report.jsf
Pasquotank-Camden Emergency Medical Service,North Carolina,Healthcare Provider,20420,2019-02-28,Hacking/IT Incident,Network Server,https://ocrportal.hhs.gov/ocr/breach/breach_report.jsf
Rush University Medical Center,Illinois,Healthcare Provider,44924,2019-02-28,Unauthorized Access/Disclosure,Network Server,https://ocrportal.hhs.gov/ocr/breach/breach_report.jsf
Humana Inc,Kentucky,Health Plan,1447,2019-02-27,Hacking/IT Incident,Network Server,https://ocrportal.hhs.gov/ocr/breach/breach_report.jsf
West Virginia Public Employees Insurance Agency,West Virginia,Health Plan,1400,2019-02-27,Hacking/IT Incident,Network Server,https://ocrportal.hhs.gov/ocr/breach/breach_report.jsf
Molina Healthcare,California,Health Plan,895,2019-02-22,Hacking/IT Incident,Network Server,https://ocrportal.hhs.gov/ocr/breach/breach_report.jsf
"Delaware Guidance Services for Children and Youth, Inc.",Delaware,Healthcare Provider,50000,2019-02-22,Hacking/IT Incident,"Desktop Computer, Electronic Medical Record, Email, Laptop",https://ocrportal.hhs.gov/ocr/breach/breach_report.jsf
UConn Health,Connecticut,Healthcare Provider,326629,2019-02-21,Hacking/IT Incident,Email,https://ocrportal.hhs.gov/ocr/breach/breach_report.jsf
Rocky Boy Health Center,Montana,Healthcare Provider,6000,2019-02-21,Theft,Other,https://ocrportal.hhs.gov/ocr/breach/breach_report.jsf
"Rutland Hospital, Inc. d/b/a/ Rutland Regional Medical Center",Vermont,Healthcare Provider,72224,2019-02-20,Hacking/IT Incident,Email,https://ocrportal.hhs.gov/ocr/breach/breach_report.jsf
UW Medicine,Washington,Healthcare Provider,973024,2019-02-20,Hacking/IT Incident,Network Server,https://ocrportal.hhs.gov/ocr/breach/breach_report.jsf
Columbia Surgical Specialist of Spokane,Washington,Healthcare Provider,400000,2019-02-18,Hacking/IT Incident,Network Server,https://ocrportal.hhs.gov/ocr/breach/breach_report.jsf
"OneDigital/Digital Insurance, LLC",Georgia,Business Associate,2763,2019-02-15,Theft,Laptop,https://ocrportal.hhs.gov/ocr/breach/breach_report.jsf
California Physicians' Service d/b/a Blue Shield of California,California,Health Plan,18416,2019-02-15,Hacking/IT Incident,Network Server,https://ocrportal.hhs.gov/ocr/breach/breach_report.jsf
Kids Central Inc.,Florida,Business Associate,3250,2019-02-15,Unauthorized Access/Disclosure,Email,https://ocrportal.hhs.gov/ocr/breach/breach_report.jsf
Memorial Hospital at Gulfport,Mississippi,Healthcare Provider,30642,2019-02-15,Hacking/IT Incident,Email,https://ocrportal.hhs.gov/ocr/breach/breach_report.jsf
Blue Cross Blue Shield of Massachusetts,Massachusetts,Health Plan,1262,2019-02-15,Hacking/IT Incident,Email,https://ocrportal.hhs.gov/ocr/breach/breach_report.jsf
AltaMed Health Services Corporation,California,Healthcare Provider,6000,2019-02-15,Hacking/IT Incident,Network Server,https://ocrportal.hhs.gov/ocr/breach/breach_report.jsf
Portsmouth Community Health Center,Virginia,Healthcare Provider,12000,2019-02-14,Hacking/IT Incident,Network Server,https://ocrportal.hhs.gov/ocr/breach/breach_report.jsf
