Dates of Breach,Name of Entity,State Reported,Start Date of Breach,End Date of Breach
"APRIL 8, 2019",Earl Enterprises,New Jersey,2019-04-08 00:00:00,
"APRIL 1, 2019",Facebook | Facebook Lite | Instagram,New Jersey,2019-04-01 00:00:00,
"MARCH 26, 2019",Sizmek,New Jersey,2019-03-26 00:00:00,
"MARCH 18, 2019",Citrix,New Jersey,2019-03-18 00:00:00,
"MARCH 4, 2019",Topps,New Jersey,2019-03-04 00:00:00,
"MARCH 4, 2019",TurboTax,New Jersey,2019-03-04 00:00:00,
"FEBRUARY 19, 2019",Millions of Stolen Accounts From Multiple Websites for Sale on the Dark Web,New Jersey,2019-02-19 00:00:00,
"FEBRUARY 19, 2019",VFEmail,New Jersey,2019-02-19 00:00:00,
"FEBRUARY 13, 2019",Houzz,New Jersey,2019-02-13 00:00:00,
"JANUARY 28, 2019",Oklahoma Department of Securities,New Jersey,2019-01-28 00:00:00,
"JANUARY 28, 2019",Online Casino Groups,New Jersey,2019-01-28 00:00:00,
"JANUARY 28, 2019",MEGA Cloud Storage Service,New Jersey,2019-01-28 00:00:00,
"JANUARY 15, 2019",OXO,New Jersey,2019-01-15 00:00:00,
"JANUARY 15, 2019",Update: Marriott,New Jersey,2019-01-15 00:00:00,
"JANUARY 8, 2019",Town of Salem,New Jersey,2019-01-08 00:00:00,
"JANUARY 2, 2019",Caribou Coffee,New Jersey,2019-01-02 00:00:00,
"DECEMBER 26, 2018",Facebook API,New Jersey,2018-12-26 00:00:00,
"DECEMBER 11, 2018",Quora,New Jersey,2018-12-11 00:00:00,
"DECEMBER 11, 2018",Marriott,New Jersey,2018-12-11 00:00:00,
"DECEMBER 4, 2018",US Postal Service,New Jersey,2018-12-04 00:00:00,
"DECEMBER 4, 2018",Dunkin’,New Jersey,2018-12-04 00:00:00,
"NOVEMBER 20, 2018",Kars4Kids,New Jersey,2018-11-20 00:00:00,
"NOVEMBER 13, 2018",HSBC,New Jersey,2018-11-13 00:00:00,
"OCTOBER 30, 2018",Cathay Pacific Airways,New Jersey,2018-10-30 00:00:00,
"OCTOBER 24, 2018",Pentagon,New Jersey,2018-10-24 00:00:00,
"AUGUST 28, 2018",Twitch,New Jersey,2018-08-28 00:00:00,
"AUGUST 28, 2018",Sitter,New Jersey,2018-08-28 00:00:00,
"AUGUST 28, 2018",Animoto,New Jersey,2018-08-28 00:00:00,
"AUGUST 14, 2018",Jersey Mike’s Subs,New Jersey,2018-08-14 00:00:00,
"AUGUST 14, 2018",Recruitmilitary.com,New Jersey,2018-08-14 00:00:00,
"AUGUST 14, 2018",TCM Bank,New Jersey,2018-08-14 00:00:00,
